"start","end","prob","logit","action","start","end"
1,172,0.109812886,4.938864,"recording music",1,172
55,213,0.4886917,7.4292593,"assembling computer",55,213
85,269,0.35749498,6.7451787,"assembling computer",85,269
134,306,0.45035914,7.179954,"assembling computer",134,306
172,336,0.4017421,6.9218736,"assembling computer",172,336
213,391,0.3731024,6.663384,"assembling computer",213,391
269,421,0.35824195,6.5393405,"assembling computer",269,421
306,451,0.33625418,6.4718285,"assembling computer",306,451
336,496,0.43543124,6.950676,"assembling computer",336,496
391,527,0.66854864,8.065266,"assembling computer",391,527
421,585,0.7019871,8.210661,"assembling computer",421,585
451,615,0.66383046,7.9510064,"assembling computer",451,615
496,662,0.7473236,8.431623,"assembling computer",496,662
527,694,0.7197423,8.301939,"assembling computer",527,694
585,724,0.7109219,8.315259,"assembling computer",585,724
615,766,0.73319316,8.796641,"assembling computer",615,766
662,809,0.68162006,8.445313,"assembling computer",662,809
694,851,0.60851943,8.246646,"assembling computer",694,851
724,889,0.6363347,8.357888,"assembling computer",724,889
766,941,0.7129147,8.752278,"assembling computer",766,941
809,971,0.8305689,9.386416,"assembling computer",809,971
851,1002,0.84546185,9.897757,"assembling computer",851,1002
889,1047,0.5928912,8.162935,"assembling computer",889,1047
941,1088,0.22426262,6.3920426,"assembling computer",941,1088
971,1124,0.1968652,6.62911,"assembling computer",971,1124
1002,1156,0.26251093,6.8557525,"playing recorder",1002,1156
1047,1200,0.33174604,7.303767,"playing recorder",1047,1200
1088,1230,0.2301469,7.048594,"playing recorder",1088,1230
1124,1265,0.24122141,6.9582233,"playing recorder",1124,1265
1156,1304,0.1321389,5.8685455,"assembling computer",1156,1304
1200,1342,0.15065922,5.875816,"assembling computer",1200,1342
1230,1397,0.09785315,5.346846,"assembling computer",1230,1397
1265,1427,0.08517684,5.1637826,"assembling computer",1265,1427
1304,1468,0.07352805,5.170238,"assembling computer",1304,1468
1342,1513,0.10965392,5.5484495,"playing recorder",1342,1513
1397,1543,0.20783438,6.446924,"playing recorder",1397,1543
1427,1575,0.3360254,7.4962482,"playing recorder",1427,1575
1468,1627,0.5150073,8.917241,"playing recorder",1468,1627
1513,1657,0.5107632,8.477978,"playing recorder",1513,1657
1543,1708,0.524419,8.843338,"playing recorder",1543,1708
1575,1743,0.43582356,7.7843533,"playing recorder",1575,1743
1627,1794,0.39223182,7.6086073,"playing recorder",1627,1794
1657,1824,0.32745236,7.10364,"playing recorder",1657,1824
1708,1854,0.19624782,5.9962454,"playing recorder",1708,1854
1743,1899,0.31614023,6.91493,"playing recorder",1743,1899
1794,1945,0.35514653,7.314109,"playing recorder",1794,1945
1824,1991,0.36366203,7.3246293,"playing recorder",1824,1991
1854,2021,0.36257794,7.478236,"playing recorder",1854,2021
1899,2054,0.2535014,6.5531883,"playing recorder",1899,2054
1945,2108,0.20673744,6.217035,"playing recorder",1945,2108
1991,2144,0.23136617,6.373631,"playing recorder",1991,2144
2021,2185,0.3399374,7.2439423,"playing recorder",2021,2185
2054,2215,0.3503558,7.1753836,"playing recorder",2054,2215
2108,2261,0.47288492,7.9317274,"playing recorder",2108,2261
2144,2294,0.5048352,8.427186,"playing recorder",2144,2294
2185,2334,0.50662553,8.595036,"playing recorder",2185,2334
2215,2365,0.47599602,8.101618,"playing recorder",2215,2365
2261,2402,0.4655311,8.120853,"playing recorder",2261,2402
2294,2458,0.4523695,7.989592,"playing recorder",2294,2458
2334,2513,0.40051997,7.3352633,"playing recorder",2334,2513
2365,2544,0.495153,7.9095583,"playing recorder",2365,2544
2402,2579,0.5284903,8.059302,"playing recorder",2402,2579
2458,2625,0.5540889,8.575251,"playing recorder",2458,2625
2513,2677,0.5039715,8.149713,"playing recorder",2513,2677
2544,2707,0.46238786,7.633359,"playing recorder",2544,2707
2579,2742,0.4153106,7.5330687,"playing recorder",2579,2742
2625,2776,0.27006826,7.018842,"playing recorder",2625,2776
2677,2807,0.2237369,6.405737,"playing recorder",2677,2807
2707,2838,0.15149848,5.7175293,"recording music",2707,2838
2742,2879,0.16416205,5.831018,"playing recorder",2742,2879
2776,2924,0.16120921,5.8341694,"playing recorder",2776,2924
2807,2969,0.16627173,5.6566052,"playing recorder",2807,2969
2838,2999,0.19212148,5.8744097,"playing recorder",2838,2999
2879,3049,0.23088565,6.165119,"playing recorder",2879,3049
2924,3079,0.23437962,6.1909895,"playing recorder",2924,3079
2969,3119,0.36717027,7.041819,"playing recorder",2969,3119
2999,3169,0.32739145,6.6546783,"playing recorder",2999,3169
3049,3203,0.294714,6.540003,"playing recorder",3049,3203
3079,3241,0.26251712,6.4310546,"playing recorder",3079,3241
3119,3289,0.25071707,6.3352714,"playing recorder",3119,3289
3169,3323,0.1629148,5.7247596,"playing recorder",3169,3323
3203,3357,0.15079412,5.5193696,"playing recorder",3203,3357
3241,3396,0.15852539,5.583573,"playing recorder",3241,3396
3289,3447,0.36814126,7.1156874,"playing recorder",3289,3447
3323,3479,0.6179043,8.789547,"playing recorder",3323,3479
3357,3509,0.6725982,9.171806,"playing recorder",3357,3509
3396,3548,0.6855585,9.642993,"playing recorder",3396,3548
3447,3583,0.76362664,10.523721,"playing recorder",3447,3583
3479,3613,0.76803577,11.047639,"playing recorder",3479,3613
3509,3668,0.76618767,11.492613,"playing recorder",3509,3668
3548,3701,0.69235986,11.789372,"playing recorder",3548,3701
3583,3736,0.64531446,10.550899,"playing recorder",3583,3736
3613,3781,0.60924155,10.784923,"playing recorder",3613,3781
3668,3816,0.6488523,9.720906,"playing recorder",3668,3816
3701,3846,0.5019334,7.9130096,"playing recorder",3701,3846
3736,3876,0.3273089,7.231458,"playing recorder",3736,3876
3781,3909,0.17287499,5.9780583,"recording music",3781,3909
3816,3954,0.14285031,5.6113935,"recording music",3816,3954
3846,3986,0.2007561,6.251563,"recording music",3846,3986
3876,4018,0.19996712,6.268796,"recording music",3876,4018
3909,4059,0.310017,7.0323114,"playing recorder",3909,4059
3954,4089,0.40555623,7.6234164,"playing recorder",3954,4089
3986,4119,0.52069134,8.442779,"playing recorder",3986,4119
4018,4159,0.5301325,8.868029,"playing recorder",4018,4159
4059,4211,0.536603,8.611119,"playing recorder",4059,4211
4089,4267,0.52392864,9.020376,"playing recorder",4089,4267
4119,4314,0.5050679,8.683742,"playing recorder",4119,4314
4159,4352,0.4917745,8.682488,"playing recorder",4159,4352
4211,4390,0.52970636,8.466688,"playing recorder",4211,4390
4267,4426,0.5518338,8.718146,"playing recorder",4267,4426
4314,4458,0.4813562,7.876964,"playing recorder",4314,4458
4352,4493,0.42916647,7.8653393,"playing recorder",4352,4493
4390,4529,0.45573264,7.626767,"playing recorder",4390,4529
4426,4562,0.5520229,8.4180765,"playing recorder",4426,4562
4458,4599,0.5942367,8.781795,"playing recorder",4458,4599
4493,4629,0.48910514,8.184793,"playing recorder",4493,4629
4529,4662,0.47778398,9.282299,"playing recorder",4529,4662
4562,4704,0.48886833,8.487708,"playing recorder",4562,4704
4599,4757,0.25912777,6.632451,"playing recorder",4599,4757
4629,4787,0.38165253,7.690458,"playing recorder",4629,4787
4662,4840,0.29482764,6.8706317,"playing recorder",4662,4840
4704,4870,0.20926039,6.627427,"playing recorder",4704,4870
4757,4904,0.26308057,6.9215617,"recording music",4757,4904
4787,4934,0.29838464,6.959566,"playing recorder",4787,4934
4840,4971,0.22839625,6.2956567,"playing recorder",4840,4971
4870,5001,0.16742244,5.7404423,"playing recorder",4870,5001
4904,5053,0.19858071,6.0513635,"recording music",4904,5053
4934,5083,0.17419729,5.7530875,"recording music",4934,5083
4971,5137,0.18885887,5.9325285,"recording music",4971,5137
5001,5167,0.31254417,6.920516,"playing recorder",5001,5167
5053,5220,0.32386875,7.0602036,"playing recorder",5053,5220
5083,5257,0.3731131,7.3174024,"playing recorder",5083,5257
5137,5292,0.28384262,6.8123817,"playing recorder",5137,5292
5167,5322,0.16810814,5.9567733,"recording music",5167,5322
5220,5360,0.18580878,6.195052,"playing recorder",5220,5360
5257,5409,0.13423946,5.6688066,"playing recorder",5257,5409
5292,5446,0.19471173,6.1460633,"playing recorder",5292,5446
5322,5482,0.30101618,7.1027236,"playing recorder",5322,5482
5360,5523,0.20394102,6.247853,"playing recorder",5360,5523
5409,5557,0.1846414,6.3832874,"recording music",5409,5557
5446,5591,0.28652486,7.2422223,"playing recorder",5446,5591
5482,5639,0.27200857,7.4601297,"recording music",5482,5639
5523,5669,0.33926713,7.210278,"recording music",5523,5669
5557,5699,0.30964392,7.8852477,"recording music",5557,5699
5591,5754,0.32708082,7.3327966,"playing recorder",5591,5754
5639,5794,0.15774696,5.6977835,"playing recorder",5639,5794
5669,5834,0.13224491,5.585368,"recording music",5669,5834
5699,5867,0.14202613,5.550637,"recording music",5699,5867
5754,5897,0.24546398,6.804446,"recording music",5754,5897
5794,5929,0.26653188,7.644156,"recording music",5794,5929
5834,5965,0.40746605,8.502384,"playing recorder",5834,5965
5867,5995,0.38473296,8.590171,"playing recorder",5867,5995
5897,6047,0.2975823,8.166976,"playing recorder",5897,6047
5929,6105,0.2701785,7.030924,"recording music",5929,6105
5965,6135,0.25044963,6.5245085,"recording music",5965,6135
5995,6193,0.20112893,6.338778,"playing recorder",5995,6193
6047,6223,0.21128303,6.306497,"recording music",6047,6223
6105,6256,0.2939835,7.1190286,"recording music",6105,6256
6135,6310,0.36136037,7.221331,"recording music",6135,6310
6193,6342,0.49316096,8.490957,"recording music",6193,6342
6223,6374,0.49029902,8.239368,"recording music",6223,6374
6256,6406,0.34007108,7.6376395,"recording music",6256,6406
6310,6449,0.29328343,8.017721,"playing recorder",6310,6449
6342,6485,0.24037258,8.279221,"playing recorder",6342,6485
6374,6530,0.22015128,8.560836,"playing recorder",6374,6530
6406,6566,0.26349023,7.4795623,"recording music",6406,6566
6449,6601,0.26803955,7.182186,"recording music",6449,6601
6485,6631,0.32474327,7.584588,"playing recorder",6485,6631
6530,6681,0.21753159,6.6834884,"recording music",6530,6681
6566,6718,0.32650584,7.118272,"playing recorder",6566,6718
6601,6749,0.26826692,7.2447314,"playing recorder",6601,6749
6631,6799,0.2584812,6.6653757,"playing recorder",6631,6799
6681,6833,0.28857625,7.0469313,"playing recorder",6681,6833
6718,6863,0.14414261,5.797964,"recording music",6718,6863
6749,6893,0.19042577,6.143107,"recording music",6749,6893
6799,6925,0.20748548,6.658748,"playing recorder",6799,6925
6833,6971,0.34224492,6.977313,"playing recorder",6833,6971
6863,7001,0.16894695,5.9179115,"playing recorder",6863,7001
6893,7043,0.2325953,6.203377,"playing recorder",6893,7043
6925,7073,0.15214528,5.590134,"recording music",6925,7073
6971,7107,0.10444414,5.1183352,"recording music",6971,7107
7001,7144,0.24889293,6.5928836,"playing recorder",7001,7144
7043,7188,0.28106892,6.5873666,"playing recorder",7043,7188
7073,7225,0.26268902,6.682761,"playing recorder",7073,7225
7107,7267,0.37652722,7.459365,"playing recorder",7107,7267
7144,7297,0.40659913,7.8416305,"playing recorder",7144,7297
7188,7352,0.28334534,7.4123106,"playing recorder",7188,7352
7225,7407,0.3502172,7.6534057,"playing recorder",7225,7407
7267,7437,0.34790838,7.401982,"playing recorder",7267,7437
7297,7469,0.30306685,7.305911,"playing recorder",7297,7469
7352,7526,0.29301378,7.202544,"playing recorder",7352,7526
7407,7567,0.24021672,6.6421456,"playing recorder",7407,7567
7437,7609,0.21366704,6.4932194,"playing recorder",7437,7609
7469,7639,0.19591594,6.2627525,"playing recorder",7469,7639
7526,7692,0.2002688,6.449727,"playing recorder",7526,7692
7567,7722,0.21486245,6.220818,"playing recorder",7567,7722
7609,7763,0.19085488,5.960085,"playing recorder",7609,7763
7639,7820,0.13760392,5.547888,"recording music",7639,7820
7692,7865,0.09208111,5.255393,"recording music",7692,7865
7722,7915,0.08856793,5.1075206,"recording music",7722,7915
7763,7946,0.109195456,5.4139385,"recording music",7763,7946
7820,7986,0.11970301,5.586821,"recording music",7820,7986
7865,8020,0.09357465,5.1911674,"recording music",7865,8020
7915,8057,0.12366998,5.341907,"recording music",7915,8057
7946,8093,0.09292787,4.884672,"playing recorder",7946,8093
7986,8134,0.127837,5.520416,"playing recorder",7986,8134
8020,8200,0.18594153,6.0409055,"playing recorder",8020,8200
8057,8269,0.23545481,6.5269113,"playing recorder",8057,8269
8093,8299,0.24575217,6.814096,"playing recorder",8093,8299
8134,8334,0.16135995,6.084143,"playing recorder",8134,8334
8200,8372,0.24457447,6.6426864,"recording music",8200,8372
8269,8402,0.25486737,6.897625,"recording music",8269,8402
8299,8432,0.38965833,7.311214,"assembling computer",8299,8432
8334,8468,0.35123104,7.118312,"assembling computer",8334,8468
8372,8498,0.27097467,7.064425,"assembling computer",8372,8498
8402,8536,0.1573968,6.679588,"assembling computer",8402,8536
8432,8586,0.20425646,6.710279,"playing recorder",8432,8586
8468,8621,0.21055739,6.7517757,"playing recorder",8468,8621
8498,8659,0.22879212,6.817562,"playing recorder",8498,8659
8536,8695,0.15840332,6.3833933,"playing recorder",8536,8695
8586,8727,0.16044061,6.236601,"recording music",8586,8727
8621,8760,0.1311525,5.7546825,"recording music",8621,8760
8659,8790,0.13335076,5.6745653,"recording music",8659,8790
8695,8840,0.124784395,5.6112485,"assembling computer",8695,8840
8727,8870,0.15415779,6.0524483,"playing recorder",8727,8870
8760,8924,0.13183534,6.0002165,"recording music",8760,8924
8790,8954,0.17579205,6.4090586,"playing recorder",8790,8954
8840,9005,0.18450661,7.0109367,"recording music",8840,9005
8870,9041,0.1643264,6.2865305,"assembling computer",8870,9041
8924,9094,0.14430138,5.8473625,"playing recorder",8924,9094
8954,9124,0.12614772,5.7232833,"playing recorder",8954,9124
9005,9165,0.13084294,5.6663694,"playing recorder",9005,9165
9041,9206,0.21249941,6.5523887,"playing recorder",9041,9206
9094,9259,0.21996802,6.6314635,"playing recorder",9094,9259
9124,9289,0.29710805,7.354808,"playing recorder",9124,9289
9165,9319,0.33712423,7.3390946,"playing recorder",9165,9319
9206,9360,0.29777992,6.924455,"playing recorder",9206,9360
9259,9392,0.31413063,7.265348,"playing recorder",9259,9392
9289,9431,0.26589936,6.9212794,"playing recorder",9289,9431
9319,9469,0.23417795,6.745413,"playing recorder",9319,9469
9360,9499,0.16952635,6.323026,"playing recorder",9360,9499
9392,9529,0.16009767,6.2145944,"assembling computer",9392,9529
9431,9566,0.2535603,6.948511,"assembling computer",9431,9566
9469,9596,0.2660384,7.075577,"assembling computer",9469,9596
9499,9626,0.19579785,6.57071,"playing recorder",9499,9626
9529,9656,0.20409639,6.843541,"playing recorder",9529,9656
9566,9707,0.18787742,6.457441,"playing recorder",9566,9707
9596,9750,0.13693751,5.7905145,"playing recorder",9596,9750
9626,9793,0.14118353,5.9109015,"assembling computer",9626,9793
9656,9823,0.13688233,5.849822,"playing recorder",9656,9823
9707,9853,0.14703317,5.952851,"assembling computer",9707,9853
9750,9890,0.19183029,6.5341725,"playing recorder",9750,9890
9793,9937,0.17695904,6.0807643,"playing recorder",9793,9937
9823,9969,0.22026242,6.441603,"playing recorder",9823,9969
9853,10002,0.22684367,6.8115497,"playing recorder",9853,10002
9890,10032,0.17612936,6.5682483,"playing recorder",9890,10032
9937,10069,0.127491,6.216197,"playing recorder",9937,10069
9969,10101,0.13990153,6.411848,"playing recorder",9969,10101
10002,10134,0.19248171,6.62484,"playing recorder",10002,10134
10032,10193,0.15353905,5.812539,"playing recorder",10032,10193
10069,10223,0.15617059,5.8655205,"playing recorder",10069,10223
10101,10279,0.15911679,5.815557,"playing recorder",10101,10279
10134,10329,0.16031466,5.8667407,"playing recorder",10134,10329
10193,10360,0.18348062,6.2580385,"playing recorder",10193,10360
10223,10390,0.20295537,6.5502906,"playing recorder",10223,10390
10279,10430,0.19233187,6.648772,"playing recorder",10279,10430
10329,10460,0.22366501,6.643103,"assembling computer",10329,10460
